SynTOF markers,Transcriptomic Markers,mean(|SHAP value|),Spearman Correlation,Raw P-value,Adjusted P-value
GATM_1,ADTRP,0.191781789,-0.539625369,0.00068258,0.004375195
DAT,ALLC,0.307382738,0.355432556,0.033391136,0.063072146
PARKIN,ALOX5AP,0.453475954,0.660529263,1.17E-05,0.000297194
GAMT_2,C1QL2,0.449907733,0.510394552,0.001470918,0.008298598
Casp3_Acti,CASS4,0.287420536,-0.382806375,0.021203834,0.044138593
PrP_CD230,CNTN2,0.124622496,0.252252252,0.137750337,0.189872085
GATM_1,CR1,0.107750499,0.248019217,0.14470357,0.194207423
a-Synuclein_pS129,ENSMFAG00000001288,0.106651822,-0.266934987,0.115534662,0.169935735
VMAT2,ENSMFAG00000018867,0.394319052,0.436925853,0.007711711,0.020865156
VGLUT,ENSMFAG00000031176,0.253424748,0.464421522,0.004324905,0.015318586
ApoE,ENSMFAG00000032510,0.364069174,0.444204749,0.006646816,0.019940449
VMAT2,ENSMFAG00000037067,0.327346006,0.142608762,0.406703802,0.476825147
Calreticulin,ENSMFAG00000040972,0.493114008,0.399615405,0.015750779,0.034182541
TMEM230_C20orf30,ENSMFAG00000044003,0.293271291,0.311293655,0.064593181,0.108008269
Synaptobrevin2,ENSMFAG00000047482,0.13646947,-0.105707058,0.5394917,0.604704983
b-Amyloid_X42,ENSMFAG00000048084,0.527430787,0.697645136,2.26E-06,0.000115129
LRRK2,ENSMFAG00000048355,0.252630167,0.449811817,0.005914996,0.01885405
ApoE,ENSMFAG00000048355,0.21770916,0.361114711,0.030477284,0.058654395
APP,ENSMFAG00000049171,0.352185716,0.572436343,0.00026422,0.002695042
GAMT_2,ENSMFAG00000052558,0.190627073,0.259596977,0.126274426,0.18140833
GBA1,ENSMFAG00000053204,0.376533035,0.543602837,0.000611532,0.004375195
3NT,ENSMFAG00000053527,0.325623421,-0.483149774,0.002837105,0.01157539
APP,ENSMFAG00000055468,0.236932723,0.352199028,0.035148415,0.065184333
BIN1,ENSMFAG00000055712,0.110280862,-0.081930457,0.634762788,0.681344141
DJ-1_PARK7,ENSMFAG00000056563,0.25066968,-0.168243837,0.326665543,0.406340065
SLC6A8,ENSMFAG00000057194,0.259889991,0.154156355,0.369357238,0.453908896
Calreticulin,ENSMFAG00000057699,0.174680957,-0.079155673,0.646310285,0.681344141
Synaptobrevin2,ENSMFAG00000062067,0.398739704,0.426713337,0.009449705,0.023509022
Calreticulin,ENSMFAG00000062936,0.227614059,-0.126635634,0.461749312,0.529195841
PrP_CD230,ENSMFAG00000065477,0.241460425,-0.277051102,0.101872672,0.157439585
p-Tau_S202_T205,ENSMFAG00000065810,0.278812083,0.252995499,0.136555307,0.189872085
ApoE,FAM43B,0.184776789,0.039788828,0.817781916,0.825878767
APP,FERMT1,0.199677802,0.423582826,0.010045088,0.024395214
LC3B,FIBCD1,0.341075069,0.637582803,2.89E-05,0.000495743
b-Amyloid_X42,GDAP1L1,0.115779961,0.370656371,0.026055034,0.052110068
GFAP,HDC,0.184365042,-0.22736602,0.182336584,0.238440148
K48-Ubiquitin,HEPHL1,0.465739289,0.599743224,0.000110725,0.001411747
b-Amyloid_X42,HLX,0.180832984,0.440231056,0.007211337,0.020865156
VGLUT,HS3ST3A1,0.312931284,-0.274986655,0.104555815,0.159174524
LRRK2,IQCF2,0.254117747,-0.094395569,0.583959471,0.640471678
VGLUT,KCNE4,0.290591533,0.284831714,0.092228679,0.147606544
DJ-1_PARK7,KCNE4,0.352723176,0.379689814,0.022370109,0.045635023
b-Amyloid_X40,KLK5,0.35082835,0.266168995,0.116622564,0.169935735
DJ-1_PARK7,KRT19,0.201757939,0.466697689,0.004113963,0.015318586
Casp3_Acti,LAPTM5,0.166960853,0.10233636,0.552571576,0.612633704
p-Tau_S202_T205,LCP2,0.110477556,0.492016547,0.002304476,0.009794021
VMAT2,LRRC3C,0.149555338,-0.385642584,0.020186857,0.042897072
ApoE,MCHR2,0.194671405,0.292978058,0.082898306,0.136381084
PARKIN,MGST1,0.150106343,0.662333485,1.08E-05,0.000297194
